symptom,disease
Underdeveloped external genitalia,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Insulin resistant diabetes,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Undescended testicles,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Mental retardation,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Pancytopenia,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Ataxia,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Deafness,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Retarded fetal growth,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Narrow face,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Primary gonadal insufficiency,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Increased hormone levels,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Clubfoot,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Retruding lower jaw,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Prominent nose,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Goiters,Ataxia -- diabetes -- goiter -- gonadal insufficiency
Short statures,"Diabetes insipidus, nephrogenic, recessive type"
Dilated ureters,"Diabetes insipidus, nephrogenic, recessive type"
Irritability,"Diabetes insipidus, nephrogenic, recessive type"
Feeding difficulties,"Diabetes insipidus, nephrogenic, recessive type"
Constipations,"Diabetes insipidus, nephrogenic, recessive type"
Dilated bladder,"Diabetes insipidus, nephrogenic, recessive type"
Failure to thrive,"Diabetes insipidus, nephrogenic, recessive type"
Hypernatremia,"Diabetes insipidus, nephrogenic, recessive type"
Fever,"Diabetes insipidus, nephrogenic, recessive type"
Thirst,"Diabetes insipidus, nephrogenic, recessive type"
Seizures,"Diabetes insipidus, nephrogenic, recessive type"
Increased urination,"Diabetes insipidus, nephrogenic, recessive type"
Dilated ureters,"Diabetes insipidus, neurogenic"
Irritability,"Diabetes insipidus, neurogenic"
Constipations,"Diabetes insipidus, neurogenic"
Dilated bladder,"Diabetes insipidus, neurogenic"
Hypernatremia,"Diabetes insipidus, neurogenic"
Lethargy,"Diabetes insipidus, neurogenic"
Thirst,"Diabetes insipidus, neurogenic"
Seizures,"Diabetes insipidus, neurogenic"
Increased urination,"Diabetes insipidus, neurogenic"
Insulin deficiency,"Diabetes mellitus, transient neonatal"
Poor weight gain,"Diabetes mellitus, transient neonatal"
Abscesses,"Diabetes mellitus, transient neonatal"
Low birth weight,"Diabetes mellitus, transient neonatal"
Excess sugar in the urine,"Diabetes mellitus, transient neonatal"
Absence of ketonuria,"Diabetes mellitus, transient neonatal"
Emaciation at birth,"Diabetes mellitus, transient neonatal"
Fever,"Diabetes mellitus, transient neonatal"
Lack of subcutaneous fat,"Diabetes mellitus, transient neonatal"
Thirst,"Diabetes mellitus, transient neonatal"
Increased urination,"Diabetes mellitus, transient neonatal"
Type 2 diabetes,Gestational diabetes
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 18"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 11"
Muscle wasting,Myopathy and diabetes mellitus
Dysarthria,Myopathy and diabetes mellitus
Exercise intolerance,Myopathy and diabetes mellitus
Muscle weakness,Myopathy and diabetes mellitus
Muscle pain,Myopathy and diabetes mellitus
Mental retardation,Myopathy and diabetes mellitus
Ataxia,Myopathy and diabetes mellitus
Hydronephrosis,Vasopressin-resistant diabetes insipidus
Bladder enlargement,Vasopressin-resistant diabetes insipidus
Failure to thrive,Vasopressin-resistant diabetes insipidus
Polyurea,Vasopressin-resistant diabetes insipidus
Polydipsia,Vasopressin-resistant diabetes insipidus
Nocturia,Vasopressin-resistant diabetes insipidus
Methylmalonic acidemia,Pancreatic beta cell agenesis with neonatal diabetes mellitus
Infant death,Pancreatic beta cell agenesis with neonatal diabetes mellitus
Deficient insulin production,Pancreatic beta cell agenesis with neonatal diabetes mellitus
Insulin-dependent diabetes mellitus,Pancreatic beta cell agenesis with neonatal diabetes mellitus
Holoprosencephaly,Insulin dependent diabetes mellitus -- teratogenic agent
Limb defects,Insulin dependent diabetes mellitus -- teratogenic agent
Congenital heart defects,Insulin dependent diabetes mellitus -- teratogenic agent
Pregnancy loss,Insulin dependent diabetes mellitus -- teratogenic agent
Caudal deficiency,Insulin dependent diabetes mellitus -- teratogenic agent
Neural tube defect,Insulin dependent diabetes mellitus -- teratogenic agent
Noninsulin-dependent diabetes mellitus,Maternally inherited diabetes and deafness
Sensorineural deafness,Maternally inherited diabetes and deafness
Deafness,Maternally inherited diabetes and deafness
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 24"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 23"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 21"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 4"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 7"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 6"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 3"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 2"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 19"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 17"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 15"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 13"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 10"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 1"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Thirst,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Increased urination,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Excessive hunger,"Diabetes mellitus, insulin-dependent, susceptibility to, 22"
Nausea,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Muscle cramps,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Tiredness,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Irritability,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Weight loss,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
Blurred vision,"Diabetes mellitus, insulin-dependent, susceptibility to, 20"
